Pure Storage PowerShell SDK v2 to FlashArray Purity API Version Matrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Updated 09-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
©Pure Storage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDK Cmdlet,API Version,Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,..,APIClients,AbortQuiesce,Admin,AdminSettings,Alert,ApiToken,App,AppNames,ApplyRetention,Array,Command,Connection,CurrentStepId,Destroyed,DirectoryService,DirectoryServiceRoles,Dns,EndTime,Eula,ExposeApiToken,Filter,Flagged,GrantType,GroupIds,GroupNames,Hardware,Host,HostGroup,HostGroupNames,HostNames,Ids,Initialize,Keys,Kmip,Limit,LocalPodIds,LocalPodNames,MaintenanceWindow,MemberIds,MemberNames,Names,Namespaces,Offload,Offset,On,Overwrite,Pod,PodReplicaLink,PromoteFrom,ProtectionGroup,ProtectionGroupSnapshot,Protocol,ProtocolEndpointNames,ProtocolGroup,Quiesce,RemoteIds,RemoteNames,RemotePodIds,RemotePodNames,RemoteProtectionGroup,RemoteProtectionGroupSnapshot,RemoveAllEntries,Resolution,ResourceDestroyed,ResourceIds,ResourceNames,RoleNames,SkipQuiesce,SmiS,SoftwareIds,SoftwareInstallationIds,SoftwareInstallations,SoftwareNames,Sort,SourceIds,SourceNames,StartTime,SubjectToken,SubjectTokenType,Subnet,Support,Tag,Target,TestType,Timeout,TotalItemCount,TotalOnly,Truncate,Versions,Volume,VolumeGroup,VolumeNames,VolumeSnapshot,WithUnknown,XAuthToken
Get-Pfa2Admin,2.2,,,,,,,,,,,,,,,,,,,,2.2,2.2,,,,,,,,,,,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2AdminApiToken,2.2,,,,,,,,,,,,,,,,,,,,2.2,2.2,,,,,,,,,,,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2AdminCache,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2AdminSetting,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2Alert,2.2,,,,,,,,,,,,,,,,,,,,,2.2,2.2,,,,,,,,,2.2,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2AlertEvent,2.2,,,,,,,,,,,,,,,,,,,,,2.2,2.2,,,,,,,,,2.2,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2ApiApiVersion,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Get-Pfa2ApiClient,2.1,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,2.1,,,,2.1,,,,,,2.1,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,,,,,,,,,
Get-Pfa2App,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2AppNode,2.2,,,,,,,,2.2,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2Array,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2ArrayEula,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2ArrayNtpTest,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Get-Pfa2ArrayPerformance,2.2,,,,,,,,,,,,,,,,,,2.2,,,2.2,,,,,,,,,,,,,,2.2,,,,,,,,,2.2,,,,,,,,2.2,,2.2,,,,,,,,,2.2,,,,,,,,,,,2.2,,,2.2,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2ArraySpace,2.2,,,,,,,,,,,,,,,,,,2.2,,,2.2,,,,,,,,,,,,,,2.2,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,2.2,,,2.2,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2Audit,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,2.2,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2Connection,2,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,2,,,,,2,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,2,,,
Get-Pfa2Controller,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2DirectoryService,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2DirectoryServiceRole,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2DirectoryServiceTest,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2Dns,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2Hardware,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2Host,2,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,2,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,
Get-Pfa2HostGroup,2,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,2,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,
Get-Pfa2HostGroupHost,2,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,2,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,
Get-Pfa2HostGroupPerformance,2,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,2,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,2,,,,,,,,
Get-Pfa2HostGroupPerformanceByArray,2,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,2,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,2,,,,,,,,
Get-Pfa2HostGroupProtectionGroup,2.1,,,,,,,,,,,,,,,,,,,,,2.1,,,,2.1,,,,,,,,,,2.1,,,,,2.1,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,,,,,,,,,
Get-Pfa2HostGroupSpace,2.1,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,,,2.1,,,,,,2.1,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,,,,,,,,,
Get-Pfa2HostHostGroup,2,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,2,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,
Get-Pfa2HostPerformance,2,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,2,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,2,,,,,,,,
Get-Pfa2HostPerformanceByArray,2,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,2,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,2,,,,,,,,
Get-Pfa2HostProtectionGroup,2.1,,,,,,,,,,,,,,,,,,,,,2.1,,,,2.1,,,,,,,,,,2.1,,,,,2.1,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,,,,,,,,,
Get-Pfa2HostSpace,2.1,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,,,2.1,,,,,,2.1,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,,,,,,,,,
Get-Pfa2Kmip,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2KmipTest,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Get-Pfa2MaintenanceWindow,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2Offload,2.1,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,,,2.1,,,,,,2.1,,,2.1,,,,,,,,2.1,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,2.1,,,,,,,,
Get-Pfa2Pod,2.1,,,,,,,,,,,,,,2.1,,,,,,,2.1,,,,,,,,,,2.1,,,,2.1,,,,,,2.1,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,2.1,,,,,,,,
Get-Pfa2PodArray,2.1,,,,,,,,,,,,,,,,,,,,,2.1,,,2.1,2.1,,,,,,,,,,2.1,,,,2.1,2.1,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,,,,,,,,,
Get-Pfa2PodPerformance,2.1,,,,,,,,,,,,,,2.1,,,,2.1,,,2.1,,,,,,,,,,2.1,,,,2.1,,,,,,2.1,,,2.1,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,2.1,,,2.1,,,,,,,,,2.1,2.1,,,,,,,,
Get-Pfa2PodPerformanceByArray,2.1,,,,,,,,,,,,,,2.1,,,,2.1,,,2.1,,,,,,,,,,2.1,,,,2.1,,,,,,2.1,,,2.1,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,2.1,,,2.1,,,,,,,,,2.1,2.1,,,,,,,,
Get-Pfa2PodPerformanceReplication,2.2,,,,,,,,,,,,,,2.2,,,,2.2,,,2.2,,,,,,,,,,2.2,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,2.2,,,2.2,,,,,,,,,2.2,2.2,,,,,,,,
Get-Pfa2PodPerformanceReplicationByArray,2.2,,,,,,,,,,,,,,2.2,,,,2.2,,,2.2,,,,,,,,,,2.2,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,2.2,,,2.2,,,,,,,,,2.2,2.2,,,,,,,,
Get-Pfa2PodReplicaLink,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,2.2,,,,2.2,2.2,2.2,,,,,,,2.2,,,,,,,,,,,,2.2,2.2,2.2,2.2,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2PodReplicaLinkLag,2.2,,,,,,,,,,,,,,,,,,2.2,,,2.2,,,,,,,,,,2.2,,,,2.2,2.2,2.2,,,,,,,2.2,,,,,,,,,,,,2.2,2.2,2.2,2.2,,,,2.2,,,,,,,,,,,2.2,,,2.2,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2PodReplicaLinkPerformanceReplication,2.2,,,,,,,,,,,,,,,,,,2.2,,,2.2,,,,,,,,,,2.2,,,,2.2,2.2,2.2,,,,,,,2.2,,,,,,,,,,,,2.2,2.2,2.2,2.2,,,,2.2,,,,,,,,,,,2.2,,,2.2,,,,,,,,,2.2,2.2,,,,,,,,
Get-Pfa2PodSpace,2.1,,,,,,,,,,,,,,2.1,,,,2.1,,,2.1,,,,,,,,,,2.1,,,,2.1,,,,,,2.1,,,2.1,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,2.1,,,2.1,,,,,,,,,2.1,2.1,,,,,,,,
Get-Pfa2Port,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2PortInitiator,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2ProtectionGroup,2.1,,,,,,,,,,,,,,2.1,,,,,,,2.1,,,,,,,,,,,,,,2.1,,,,,,2.1,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,2.1,,,,,,,,
Get-Pfa2ProtectionGroupHost,2.1,,,,,,,,,,,,,,,,,,,,,2.1,,,,2.1,,,,,,,,,,2.1,,,,,2.1,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,,,,,,,,,
Get-Pfa2ProtectionGroupHostGroup,2.1,,,,,,,,,,,,,,,,,,,,,2.1,,,,2.1,,,,,,,,,,2.1,,,,,2.1,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,,,,,,,,,
Get-Pfa2ProtectionGroupPerformanceReplication,2.1,,,,,,,,,,,,,,2.1,,,,2.1,,,2.1,,,,,,,,,,,,,,2.1,,,,,,2.1,,,2.1,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,2.1,,,2.1,,,,,,,,,2.1,,,,,,,,,
Get-Pfa2ProtectionGroupPerformanceReplicationByArray,2.1,,,,,,,,,,,,,,2.1,,,,2.1,,,2.1,,,,,,,,,,,,,,2.1,,,,,,2.1,,,2.1,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,2.1,,,2.1,,,,,,,,,2.1,,,,,,,,,
Get-Pfa2ProtectionGroupSnapshot,2.1,,,,,,,,,,,,,,2.1,,,,,,,2.1,,,,,,,,,,,,,,2.1,,,,,,2.1,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,2.1,,,,,,,,,,2.1,2.1,,,,,,,,
Get-Pfa2ProtectionGroupSnapshotTransfer,2.1,,,,,,,,,,,,,,2.1,,,,,,,2.1,,,,,,,,,,,,,,2.1,,,,,,2.1,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,2.1,,,,,,,,,,2.1,2.1,,,,,,,,
Get-Pfa2ProtectionGroupSpace,2.1,,,,,,,,,,,,,,2.1,,,,,,,2.1,,,,,,,,,,,,,,2.1,,,,,,2.1,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,,,,,,,,,
Get-Pfa2ProtectionGroupTarget,2.1,,,,,,,,,,,,,,,,,,,,,2.1,,,,2.1,,,,,,,,,,2.1,,,,,2.1,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,,,,,,,,,
Get-Pfa2ProtectionGroupVolume,2.1,,,,,,,,,,,,,,,,,,,,,2.1,,,,2.1,,,,,,,,,,2.1,,,,,2.1,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,,,,,,,,,
Get-Pfa2RemotePod,2.1,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,2.1,,,,2.1,,,,,,2.1,,,2.1,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,,,,,,,,,
Get-Pfa2RemoteProtectionGroup,2.1,,,,,,,,,,,,,,2.1,,,,,,,2.1,,,,,,,,,,2.1,,,,2.1,,,,,,2.1,,,2.1,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,,,,,,,,,
Get-Pfa2RemoteProtectionGroupSnapshot,2.1,,,,,,,,,,,,,,2.1,,,,,,,2.1,,,,,,,,,,,,,,2.1,,,,,,2.1,,,2.1,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,2.1,,,,,,,,,,2.1,,,,,,,,,
Get-Pfa2RemoteProtectionGroupSnapshotTransfer,2.1,,,,,,,,,,,,,,2.1,,,,,,,2.1,,,,,,,,,,,,,,2.1,,,,,,2.1,,,2.1,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,2.1,,,,,,,,,,2.1,2.1,,,,,,,,
Get-Pfa2RemoteVolumeSnapshot,2.1,,,,,,,,,,,,,,2.1,,,,,,,2.1,,,,,,,,,,2.1,,,,2.1,,,,,,2.1,,,2.1,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,2.1,2.1,,,,,,,,,,2.1,,,,,,,,,
Get-Pfa2RemoteVolumeSnapshotTransfer,2.1,,,,,,,,,,,,,,2.1,,,,,,,2.1,,,,,,,,,,2.1,,,,2.1,,,,,,2.1,,,2.1,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,2.1,2.1,,,,,,,,,,2.1,2.1,,,,,,,,
Get-Pfa2SmiS,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2Software,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,2.2,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,2.2,,,,,,
Get-Pfa2SoftwareInstallation,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,2.2,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,2.2,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2SoftwareInstallationStep,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,2.2,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2Subnet,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,2.2,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2Support,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,2.2,,,,,,,,,
Get-Pfa2SupportTest,2.2,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,2.2,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,2.2,,2.2,,,,,,,,,
Get-Pfa2Volume,2,,,,,,,,,,,,,,2,,,,,,,2,,,,,,,,,,2,,,,2,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,2,,,,,,,,
Get-Pfa2VolumeGroup,2.1,,,,,,,,,,,,,,2.1,,,,,,,2.1,,,,,,,,,,2.1,,,,2.1,,,,,,2.1,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,2.1,,,,,,,,
Get-Pfa2VolumeGroupPerformance,2.1,,,,,,,,,,,,,,2.1,,,,2.1,,,2.1,,,,,,,,,,2.1,,,,2.1,,,,,,2.1,,,2.1,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,2.1,,,2.1,,,,,,,,,2.1,2.1,,,,,,,,
Get-Pfa2VolumeGroupSpace,2.1,,,,,,,,,,,,,,2.1,,,,2.1,,,2.1,,,,,,,,,,2.1,,,,2.1,,,,,,2.1,,,2.1,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,2.1,,,2.1,,,,,,,,,2.1,2.1,,,,,,,,
Get-Pfa2VolumeGroupVolume,2.1,,,,,,,,,,,,,,,,,,,,,2.1,,,2.1,2.1,,,,,,,,,,2.1,,,,2.1,2.1,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,2.1,,,,,,,,,
